Field ID No.	Permit Name	Amount Applied (Dry Tons)	Field Location (County, Township, Range, Section, partial section as appropriate)	Field Size (acres or hectares), total acres
1	CITY OF ADEL	-		
2	CITY OF ALGONA	63.24	Kossuth, Algona, (T-95-N, R-29-W Section 7)	120
3	CITY OF ALGONA	10.54	Kossuth, Algona, (T-95-N, R-29-W Section 3)	20
4	CITY OF ALGONA	5.01	Kossuth, Algona, (T-95-N, R-29-W Section 21)	9.5
5	CITY OF AMES	915	Story, Ames, (T-83-N, R-23 W, Grant, E1/2 section 31)	583
6	CITY OF ANAMOSA	474	Jones, (address is not completed)	
7	CITY OF ATLANTIC	78.4	Cass, Grove, NEFR 1/4, NEFR 1/4 East of river 	200.84
8	CITY OF BLOOMFIELD	-		
9	CITY OF BOONE	159.3	Bonne, Boone, (T-84-N, R-25-W, Section 17)	38.48
10	CITY OF BRITT	33.8	Hancock, Britt, (T-96-N, R-25-W SW 1/4 of section 33)	
11	CITY OF BURLINGTON	58.2	Des Moines, Burlington, T-68-69-N, R-3-W, NE 1/4 of Section 13	45
12	CITY OF BURLINGTON	25.9	Lee County, Washington, T-68-N, R-4-W, SE 1/4 of Section 10	20
13	CITY OF BURLINGTON	129.3	Des Moines, Danville, T-69-N, R-5-4 W, NW 1/4 of Section 33	100
14	CITY OF BURLINGTON	54.3	Des Moines, Union, T-68-69-N, R-3-W, NW 1/4 of Section 8	42
15	CITY OF BURLINGTON	15.5	Des Moines, Danville, T-70-N, R-3-W, NE 1/4 of Section 5	12
16	CITY OF BURLINGTON	25.9	Des Moines, Danville, T-70-N, R-3-W, NE 1/4 of SW of Section 4	20
17	CITY OF BURLINGTON	10.3	Des Moines, Union, T-70-N, R-3-W,NW 1/4 of SW of Section 2	8
18	CITY OF CARLISLE	-		247
19	CITY OF CARROLL	163	Carroll, Pleasant Valley, Section 8	113
20	CITY OF CARROLL	164	Carroll, Grant, Section 30	108.3
21	CITY OF CEDAR FALLS	290	No adddress	
22	CITY OF CEDAR RAPIDS	13811	Paul Ritscher, Van Horn, SW corner of 74th st. and Luzerne St.	80
23	CITY OF CENTERVILLE	10.4	FO5, don't understand the address	
24	CITY OF CHARITON	-		
25	CITY OF CHARLES CITY	88.63	No adddress	
26	CITY OF CHEROKEE	64.2	Cherokee, Pilot, (42.711212, 95.567403)	45.5
27	CITY OF CLARINDA	10.7	Page, East River, Section 6	40.9
28	CITY OF CLINTON	626	T-81-N, R-6-E, Section 30	184
29	CITY OF CORALVILLE	25.1	Johnson, Clear Creek, (T-80-N, R-7-W, Section 22 & 23)	12.5
30	CITY OF CORALVILLE	25.1	Johnson, Clear Creek, (T-78-N, R-4-W, Section 22 & 23)	12.5
31	CITY OF CORALVILLE	70.2	Johnson, Clear Creek, (T-80-N, R-7-W, Section 23)	35
32	CITY OF CORALVILLE	70.2	Johnson, Clear Creek, (T-78-N, R-4-W, Section 23)	35
33	CITY OF CORALVILLE	62.2	Johnson, Clear Creek, (T-80-N, R-7-W, Section 20)	31
34	CITY OF CORALVILLE	80.2	Johnson, Clear Creek, (T-80-N, R-7-W, Section 29)	40
35	CITY OF CORALVILLE	60.2	Johnson, Clear Creek, (T-78-N, R-4-W, Section 29)	30
36	CITY OF CORALVILLE	24.1	Johnson, Union, (T-79-N, R-7-W, Section 29)	12
37	CITY OF CORALVILLE	24.1	Johnson, Union, (T-78-N, R-4-W, Section 29)	12
38	CITY OF CORALVILLE	70.2	Johnson, Union, (T-79-N, R-7-W, Section 19)	35
39	CITY OF CORALVILLE	70.2	Johnson, Union, (T-78-N, R-4-W, Section 19)	35
40	CITY OF CORALVILLE	36.1	Johnson, Hardin, (T-79-N, R-8-W, Section 29)	18
41	CITY OF CORALVILLE	17.0	Johnson, Hardin, (T-78-N, R-4-W, Section 29)	8.5
