County_Name,TRS,Field_No,Permit Name,Amount Applied(tons),Field Acres,X,Y
EMMET,T99NR34W14,67,CITY OF ESTHERVILLE,210.4000,20.9,-94.82646926220,43.39214040980
HOWARD,T99NR11W13,55,CITY OF CRESCO,17.7700,17.7,-92.09009823610,43.39296737550
DICKINSON,T98NR36W06,234,IOWA GREAT LAKES SANITARY DISTRICT,2.6000,68,-95.14104706770,43.33515884540
WINNESHIEK,T98NR07W17,57,CITY OF DECORAH,90.2000,424.4,-91.69368987890,43.30601494540
WINNESHIEK,T98NR07W18,58,CITY OF DECORAH,66.9000,204.26,-91.71364540820,43.30604415000
CERRO GORDO,T96NR19W05,109,CITY OF MASON CITY,30.7123,38,-93.11296606400,43.16235611330
OBRIEN,T96NR42W19,159,CITY OF SHELDON,49.2100,40,-95.85116896180,43.11998236940
CLAY,T96NR36W17,173,City of Spencer,106.0000,30,-95.12162943460,43.13414924640
CERRO GORDO,T96NR19W08,108,CITY OF MASON CITY,64.6575,80,-93.11268458650,43.14829575740
CERRO GORDO,T96NR19W09,110,CITY OF MASON CITY,30.7123,38,-93.09303442190,43.14817365160
HANCOCK,T96NR25W17,8,CITY OF BOONE,159.3000,38.48,-93.82243509500,43.13383830860
CERRO GORDO,T96NR20W13,107,CITY OF MASON CITY,129.3151,160,-93.15158044130,43.13353248980
SIOUX,T95NR45W04,162,CITY OF SIOUX CENTER,15.1500,50,-96.16577702810,43.07707765660
SIOUX,T95NR45W09,161,CITY OF SIOUX CENTER,19.3500,45,-96.16555462870,43.06250238150
CERRO GORDO,T96NR22W26,202,CLEAR LAKE SANITARY DISTRICT,154.0000,109.1,-93.40846495530,43.10466890770
HANCOCK,T96NR25W33,9,CITY OF BRITT,33.8000,37,-93.80294025850,43.09044802860
CHICKASAW,T96NR13W35,129,CITY OF NEW HAMPTON,22.9000,24,-92.34770473150,43.09027591020
FLOYD,T96NR18W32,106,CITY OF MASON CITY,36.3699,45,-92.99443004340,43.09019264760
CERRO GORDO,T96NR19W32,104,CITY OF MASON CITY,32.3288,40,-93.11259484950,43.09009058520
CLAYTON,T95NR05W06,26,CITY OF CHARLES CITY,35.1500,69,-91.47920541780,43.07372077630
